,by,descendants,id,kids,score,time,title,type,url,text
47,belter,155.0,40312469,"[40313316, 40312898, 40312981, 40313481, 40312956, 40315417, 40313414, 40312916, 40313407, 40314661, 40312912, 40315011, 40312884, 40313295]",100,1715285481,How bad are satellite megaconstellations for astronomy?,story,https://www.leonarddavid.com/blinded-by-the-light-megaconstellation-clash-with-astronomical-peer-groups/,
48,yladiz,2.0,40316573,"[40317796, 40317087]",7,1715329454,Has Generative AI Already Peaked? [video],story,https://www.youtube.com/watch?v=dDUC-LqVrPU,
49,weinzierl,106.0,40297423,"[40305788, 40308409, 40306948, 40314630, 40306239, 40306024, 40309981, 40305785, 40305875, 40309856, 40305966, 40307139, 40305953, 40306210, 40306334, 40307812, 40310570, 40305848, 40305874, 40311113, 40307268, 40305960, 40305789, 40308049]",144,1715172088,Symbolica Computer Algebra System,story,https://symbolica.io/,
50,commspam,20.0,40261023,"[40313762, 40313961, 40261039, 40263117, 40312808, 40262749, 40262465]",59,1714863984,Hymn for Walpurgisnacht,story,https://themillions.com/2024/04/hymn-for-walpurgisnacht.html,
51,andsoitis,81.0,40315551,"[40315786, 40316137, 40316240, 40315830, 40315899, 40317608, 40315731, 40315734, 40316111, 40315784, 40316077, 40315892, 40316088]",35,1715316181,Polestar eliminates the rear window in latest electric car,story,https://www.dezeen.com/2024/02/06/polestar-4-eliminiates-rear-window/,
52,kmdupree,21.0,40308044,"[40308473, 40313538, 40308606, 40313601, 40308582]",102,1715261524,VideoPrism: A foundational visual encoder for video understanding,story,https://research.google/blog/videoprism-a-foundational-visual-encoder-for-video-understanding/,
53,robertn702,148.0,40313451,"[40317848, 40313980, 40315512, 40314286, 40314088, 40314964, 40314950, 40315692, 40314343, 40315005, 40314985]",154,1715292701,The world has probably passed peak pollution,story,https://www.sustainabilitybynumbers.com/p/peak-pollution,
54,blazercohen,0.0,40317494,,5,1715339018,Fairgen 'boosts' survey results using synthetic data and AI-generated responses,story,https://techcrunch.com/2024/05/09/fairgen-boosts-survey-results-using-synthetic-data-and-ai-generated-responses/,
55,conductor,11.0,40311110,"[40313327, 40313339, 40312866, 40316337]",54,1715278306,DNSecure – a configuration tool of DoT and DoH for iOS and iPadOS,story,https://github.com/kkebo/DNSecure,
56,zerojames,101.0,40307832,"[40310719, 40308972, 40309012, 40309552, 40309243, 40309327, 40309787, 40309632, 40308141, 40309917, 40310599, 40308371, 40309449, 40308274, 40311612]",172,1715260085,"No ""Zero-Shot"" Without Exponential Data",story,https://arxiv.org/abs/2404.04125,
57,1vuio0pswjnm7,4.0,40316972,"[40317254, 40317163]",7,1715333730,Technology crushing human creativity? Apple's iPad ad has struck a nerve online,story,https://finance.yahoo.com/news/technology-crushing-human-creativity-apples-174552294.html,
58,rendx,112.0,40302200,"[40308154, 40304622, 40307186, 40305339, 40303681, 40307757, 40304237, 40308885, 40304545, 40303457, 40306835, 40304769, 40304484, 40303403, 40306384, 40305238, 40307164, 40306868, 40304939, 40308394, 40303980, 40306030]",227,1715198098,Breathwork supports emergence of altered states of consciousness,story,https://www.researchsquare.com/article/rs-3976380/v1,
59,chromakode,82.0,40300454,"[40302782, 40302814, 40305589, 40300709, 40307004, 40306205, 40302622, 40302182, 40303150, 40304185, 40302269, 40307152, 40306583, 40303083, 40305703, 40302727, 40302946, 40304462, 40301207, 40305394, 40303193, 40302546, 40302696, 40301921, 40302333, 40306848, 40302730, 40302619, 40302888]",718,1715188157,"Development Notes from xkcd's ""Machine""",story,https://chromakode.com/post/xkcd-machine/,
60,siganakis,7.0,40316035,"[40317533, 40316464, 40316798, 40316360, 40316603]",14,1715323384,UniSuper's Google Cloud environment was deleted,story,https://www.itnews.com.au/news/unisupers-google-cloud-environment-was-deleted-607786,
61,Brajeshwar,11.0,40308884,"[40309372, 40309557, 40315161, 40309987, 40314205]",39,1715266603,A Brief History of the First Planetarium,story,https://spectrum.ieee.org/planetarium-history,
62,goles,86.0,40312434,"[40313576, 40313524, 40315455, 40313509, 40316654, 40314204, 40314666, 40314756, 40313520, 40315858, 40314027, 40313852, 40313831, 40314880, 40314203, 40314051, 40313489, 40313655, 40313582]",101,1715285250,The history of 'OK' (2023),story,https://people.howstuffworks.com/history-ok.htm,
63,geerlingguy,11.0,40315394,"[40317369, 40316267, 40315684, 40315843, 40315685, 40315661]",51,1715313398,NOAA Forecasts Solar Storm (G4),story,https://www.swpc.noaa.gov/news/media-advisory-noaa-forecasts-severe-solar-storm-media-availability-scheduled-friday-may-10,
64,todsacerdoti,2.0,40313769,"[40314915, 40314988]",15,1715295415,C2PA from the Attacker's Perspective,story,https://www.hackerfactor.com/blog/index.php?/archives/1031-C2PA-from-the-Attackers-Perspective.html,
65,peutetre,1.0,40317388,[40317867],8,1715338268,What Trump promised oil CEOs as he asked them to steer $1B to his campaign,story,https://www.washingtonpost.com/politics/2024/05/09/trump-oil-industry-campaign-money/,
66,setnone,127.0,40300126,"[40317778, 40306609, 40306357, 40301520, 40300625, 40303776, 40308053, 40311295, 40300582, 40302701, 40306573, 40300451, 40300555, 40309145, 40300399, 40302705, 40307956, 40301275, 40302510, 40305086, 40301850, 40302310, 40303525, 40300689, 40301780, 40301265, 40302275, 40301375, 40300431, 40302656, 40300473, 40301032, 40303005, 40304046, 40304078, 40306152, 40306294, 40303900, 40300405, 40302303, 40309139, 40301849, 40301628, 40302007, 40301989, 40302443, 40301286, 40301444, 40306017, 40300944, 40304186, 40301747, 40306913, 40305625, 40302123, 40301465, 40301400, 40309118, 40300619]",431,1715186472,Show HN: I built a non-linear UI for ChatGPT,story,https://www.grafychat.com,"Hi HN,<p>I built this out of frustration of the evergrowing list of AI models and features to try and to fit my workflow.<p>The visual approach clicks for me so i went with it, it provides more freedom and control of the outcome, because predictable results and increased productivity is what I’m after when using conversational AI.<p>The app is packed with features, my most used are prompt library, voice input and text search, narration is useful too.<p>The app is local-first and works right in the browser, no sign up needed and it&#x27;s absolutely free to try.<p>BYOAK – bring your own API Keys.<p>Let me know what you think, any feedback is appreciated!"
67,excsn,1974.0,40286029,"[40289185, 40286118, 40286128, 40286654, 40287933, 40287384, 40286156, 40287857, 40286253, 40286556, 40290505, 40286346, 40286167, 40292404, 40286142, 40286605, 40286831, 40294445, 40286161, 40291069, 40291117, 40286415, 40286268, 40295611, 40289929, 40297705, 40288136, 40291904, 40286644, 40286088, 40294009, 40288921, 40288241, 40286120, 40292574, 40286710, 40299850, 40286087, 40288029, 40286441, 40287156, 40287296, 40286500, 40287080, 40286577, 40286104, 40294371, 40287903, 40286291, 40292919, 40298606, 40294195, 40286615, 40295451, 40290247, 40298311, 40288346, 40293261, 40295628, 40286757, 40288661, 40288677, 40292135, 40290225, 40290911, 40290912, 40286098, 40295588, 40286358, 40291043, 40292840, 40292982, 40289748, 40303827, 40290875, 40286728, 40295665, 40291883, 40291660, 40299120, 40286274, 40291146, 40287003, 40292806, 40292714, 40296126, 40289627, 40291701, 40292658, 40287120, 40286946, 40287917, 40290028, 40286294, 40287228, 40287815, 40293639, 40286640, 40286872, 40288662, 40292066, 40286153, 40288294, 40292616, 40286612, 40286181, 40286727, 40297103, 40288874, 40302017, 40288717, 40286135, 40286148, 40287419, 40286129, 40286300, 40286497, 40292405, 40292367, 40295708, 40290909, 40286108, 40286472, 40289745, 40287181, 40286437, 40286289]",1548,1715092652,Apple introduces M4 chip,story,https://www.apple.com/newsroom/2024/05/apple-introduces-m4-chip/,
68,rtrunck,28.0,40303425,"[40311279, 40306529, 40306825, 40311973, 40307352]",95,1715207818,A Man Who Raced to Tell the World That Mount Everest Had Been Climbed,story,https://www.outsideonline.com/outdoor-adventure/everest/everest-hillary-norgay-1953-news/,
69,whinvik,75.0,40284225,"[40300795, 40307060, 40302149, 40307428, 40299364, 40317027, 40284302]",139,1715080163,The Birth of Parquet,story,https://sympathetic.ink/2024/01/24/Chapter-1-The-birth-of-Parquet.html,
70,tromp,55.0,40299271,"[40299810, 40300906, 40299994, 40314594, 40317045, 40314565, 40302001, 40300493, 40300720, 40303328, 40301969, 40300215]",91,1715182417,New capacitor with 19-times energy density,story,https://www.livescience.com/technology/electronics/ev-batteries-could-last-much-longer-thanks-to-new-capacitor-with-19-times-power-density-that-scientists-created-by-mistake,
71,pjmlp,141.0,40272514,"[40301793, 40300347, 40306125, 40301315, 40300948, 40302356, 40306428, 40301525, 40301312, 40305467, 40300285, 40305259, 40303018]",205,1714984802,How to Use the Foreign Function API in Java 22 to Call C Libraries,story,https://ifesunmola.com/how-to-use-the-foreign-function-api-in-java-22-to-call-c-libraries/,
72,zhisbug,95.0,40302201,"[40303428, 40303071, 40305627, 40302689, 40302569, 40303379, 40305470, 40303845, 40303311, 40307391, 40302564, 40303128, 40303926, 40302970, 40303450, 40302584, 40303122, 40303724, 40303643]",451,1715198107,Consistency LLM: converting LLMs to parallel decoders accelerates inference 3.5x,story,https://hao-ai-lab.github.io/blogs/cllm/,
73,takoid,90.0,40315274,"[40317644, 40315845, 40315727, 40316249, 40316196, 40316207, 40315717, 40315714, 40315918, 40315789, 40315712, 40315828, 40315900, 40315766]",119,1715311991,The most backdoor-looking bug I've ever seen (2021),story,https://words.filippo.io/dispatches/telegram-ecdh/,
74,yamrzou,7.0,40311936,"[40316395, 40316399, 40312113]",28,1715282300,How the ADHD Brain Processes Sugar Differently,story,https://finallyfocused.org/adhd-sugar/,
75,weinzierl,20.0,40312968,"[40315453, 40314201, 40314634]",50,1715288816,Microsoft's $1M Vote of Confidence in Rust's Future,story,https://thenewstack.io/microsofts-1m-vote-of-confidence-in-rusts-future/,
76,mundanerality,362.0,40304453,"[40305975, 40304947, 40304708, 40304873, 40306688, 40304773, 40305049, 40304981, 40304744, 40304617, 40307800, 40308515, 40304864, 40305164, 40306729, 40310294, 40305271, 40304658, 40305958, 40304684, 40305753, 40305155, 40305065, 40306228, 40305849, 40305075, 40304857, 40306134, 40305946, 40308621, 40306047, 40305636, 40308799, 40304932, 40309684, 40305100, 40305971, 40306088, 40306792, 40308097, 40307848, 40305018, 40305678, 40307903, 40305818, 40308557, 40307937, 40308406, 40308845, 40304478, 40305373, 40305374, 40306177, 40308234, 40309553, 40306172, 40304801, 40305572, 40305513, 40305317, 40306999, 40306814, 40306378, 40306303, 40309348, 40306743]",477,1715218767,The Time I Lied to the CTO and Saved the Day,story,https://GrumpyOldDev.com/post/the-one-where-i-lie-to-the-cto/,
77,surprisetalk,177.0,40283954,"[40303337, 40304775, 40303540, 40304646, 40304163, 40303750, 40305463, 40305828, 40306373, 40303997, 40307608, 40304980, 40304575, 40306451, 40305058, 40317165, 40304480, 40307054, 40314441, 40306874, 40306190, 40307302, 40307736, 40306284, 40313958, 40308455, 40307166, 40304382]",238,1715076633,"Industrial Design Student Work: ""How Long Should Objects Last?""",story,https://www.core77.com/posts/132088/Fantastic-Industrial-Design-Student-Work-How-Long-Should-Objects-Last,
78,gmac,25.0,40299761,"[40301062, 40300964, 40302757, 40300957, 40306343, 40306718, 40300994, 40308550]",76,1715184863,Bringing psql’s \d to your web browser,story,https://neon.tech/blog/bringing-psqls-d-to-your-web-browser,
79,marban,1.0,40316622,[40316648],10,1715329972,"OpenAI plans to announce Google search competitor on Monday, sources say",story,https://www.reuters.com/technology/openai-plans-announce-google-search-competitor-monday-sources-say-2024-05-09/,
80,fanf2,0.0,40311871,[40315141],13,1715281830,ppstep: Interactive C/C++ preprocessor macro debugger,story,https://github.com/notfoundry/ppstep,
81,mytailorisrich,2.0,40316112,"[40316764, 40317025]",8,1715324341,Free wine hidden in small print claimed after three months,story,https://www.bbc.co.uk/news/articles/c84z2jqpvpko,
82,etherdream,36.0,40283752,"[40299870, 40301561, 40305727, 40300565, 40303058, 40299612, 40300615, 40299123, 40300124, 40300634, 40303505, 40303524, 40310472, 40306756, 40303409]",171,1715074304,Using AirPods as a Morse Transmitter,story,https://github.com/EtherDream/headphone-morse-transmitter,
83,georgehill,175.0,40300482,"[40301160, 40300842, 40301601, 40300591, 40307647, 40300894, 40301267, 40300973, 40301188, 40301395, 40302487, 40301090, 40302747, 40304917, 40305860, 40302819, 40306894, 40303678, 40300824, 40300897, 40300640, 40304168, 40303290, 40301107, 40307820, 40301397, 40305418, 40301380]",144,1715188278,OpenAI: Model Spec,story,https://openai.com/index/introducing-the-model-spec,
84,libcheet,112.0,40303661,"[40306001, 40305306, 40305091, 40306474, 40304894, 40306246, 40304928, 40305488, 40306853, 40304030, 40306313, 40304971, 40305645, 40306881]",248,1715210068,"Opening Windows in Linux with sockets, bare hands and 200 lines of C",story,https://hereket.com/posts/from-scratch-x11-windowing/,
85,metadat,50.0,40287341,"[40309634, 40313765, 40312857, 40312578, 40309034, 40310740, 40305895, 40306260, 40287354, 40310011, 40307250, 40315311, 40313000, 40309169, 40307865, 40306409]",193,1715097401,"Temporal Python – A durable, distributed asyncio event loop (2023)",story,https://temporal.io/blog/durable-distributed-asyncio-event-loop,
86,ilamont,23.0,40314885,"[40315155, 40315099, 40315613, 40314940]",26,1715307098,Huawei breaks free from Google ecosystem with homegrown HarmonyOS,story,https://asia.nikkei.com/Business/China-tech/Huawei-breaks-free-from-Google-ecosystem-with-homegrown-OS,
87,rsc,92.0,40273968,"[40283441, 40273969, 40283463, 40283842, 40282898, 40287710, 40311954, 40284033, 40282948, 40284789, 40286380, 40283594, 40288295, 40286245, 40284872, 40282974, 40283317, 40273986]",283,1714999422,Secure Randomness in Go 1.22,story,https://go.dev/blog/chacha8rand?hn=1,
88,sschueller,298.0,40287020,"[40287570, 40287471, 40287440, 40289533, 40288949, 40287836, 40287407, 40291939, 40287817, 40291080, 40289825, 40287549, 40289709, 40292276, 40290746, 40288279, 40293124, 40299824, 40288071, 40287406, 40297897, 40291325, 40297813, 40289281, 40287603, 40289195, 40291306, 40305447, 40288237, 40293197, 40290446, 40290778, 40294253, 40289931, 40298029, 40290676, 40288088, 40287677, 40288403, 40288518, 40289090, 40289189, 40292615, 40287755, 40290414, 40290754, 40289486, 40294256, 40289860, 40292767, 40298334, 40288960, 40287945]",882,1715096165,Road resurfacing during the daytime without stopping traffic [video],story,https://www.youtube.com/watch?v=ymyIEGRw4-U,
89,gmays,3.0,40314845,"[40315019, 40314973, 40314992]",15,1715306417,Webb Hints at Possible Atmosphere Surrounding Rocky Exoplanet,story,https://science.nasa.gov/missions/webb/nasas-webb-hints-at-possible-atmosphere-surrounding-rocky-exoplanet/,
90,chmaynard,19.0,40303338,"[40306167, 40305652, 40304682, 40316664, 40305638, 40304358, 40306029, 40306684]",80,1715206942,Securing Git Repositories with Gittuf,story,https://lwn.net/SubscriberLink/972467/595a68b99f57a87d/,
91,antoine-kaufm,3.0,40303336,"[40305037, 40307092, 40304048]",62,1715206928,Show HN: SimBricks – Modular Full-System Simulation for HW-SW Systems,story,https://simbricks.github.io/,"Hi HN,<p>we are building SimBricks, an open-source simulation framework for heterogeneous systems, especially with custom hardware. SimBricks modularly combines existing simulators for machines, networks, and hardware, allowing you to build, test, and evaluate intricate complete systems in a virtual environment. Head over to the SimBricks website (<a href=""https:&#x2F;&#x2F;simbricks.github.io&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;simbricks.github.io&#x2F;</a>, also has a quick demo video) to learn more. We have pre-built docker images, and you can even immediately play around on codespaces.<p>Concrete use-cases:
- Evaluate HW accelerators, from early design with simple behavioral models, to simulating complete Verilog implementations, both as part of complete systems with many instances of the accelerator and machines running full OS and real applications (we did a university course on this with SimBricks).
- Test network protocols, topologies, and communication stacks for real workloads in potentially large systems (we ran up to 1000 hosts so far).
- Rapid RTL prototyping for FPGAs, no waiting for synthesis or fiddling with timing initially (we simulate the complete unmodified RTL for the Corundum Open-source NIC with their unmodified PCIe drivers).<p>SimBricks originally started out as an internal research tool, for helping us build and evaluate our research ideas on network protocol offload, but has since grown into a separate open-source project.<p>Would be great if you give it a shot and let us know what you think!"
92,peutetre,258.0,40297748,"[40298971, 40302931, 40298327, 40302643, 40298003, 40302897, 40297989, 40298464, 40299519, 40303822, 40299401, 40298057, 40306586, 40303014, 40298073, 40298101, 40303899, 40298825, 40298527, 40304654, 40304839, 40302771, 40298352, 40300250, 40298278, 40305545, 40301661, 40297974, 40303846, 40298636, 40305507, 40299033, 40299012, 40298727, 40299241, 40298972, 40298071, 40298556, 40297964, 40299637, 40298340, 40302316, 40302290, 40297949, 40298046, 40297938, 40298551, 40298954, 40298807]",525,1715174002,'Underwater bicycle' propels swimmers forward at superhuman speed,story,https://newatlas.com/marine/seabike-swimming-propeller/,
93,nrabulinski,36.0,40271797,"[40300260, 40299852, 40302195, 40306596, 40300579, 40299129, 40302662]",123,1714977304,Pair Your Compilers at the ABI Café,story,https://faultlore.com/blah/abi-puns/,
94,matan-h,15.0,40278874,"[40297560, 40294980, 40295276, 40295697, 40297203]",154,1715025738,Common Google XSS,story,https://matan-h.com/common-google-xss,
95,LevoMX,7.0,40301592,"[40309784, 40310841, 40308326, 40304275, 40306188]",49,1715194075,TimeGPT: Production Ready Time Series Foundation Model for Forecasting,story,https://github.com/Nixtla/nixtla,
96,timjver,11.0,40297502,"[40300417, 40302217, 40299691, 40298702, 40300154]",64,1715172499,Pulley system composition – a systematic approach (2020),story,https://www.kiipeilytuomas.fi/articles-in-english/pulley-system-composition-a-systematic-approach/,
97,sahil_singla,29.0,40299556,"[40302110, 40302527, 40299846, 40299886, 40302000, 40305092, 40299829, 40300171, 40302057]",46,1715183694,Launch HN: Baselit (YC W23) – Automatically Reduce Snowflake Costs,story,,"Hey HN! We are Baselit (<a href=""https:&#x2F;&#x2F;baselit.ai&#x2F;"">https:&#x2F;&#x2F;baselit.ai&#x2F;</a>), a tool that automatically optimizes Snowflake costs. Here’s a demo video: <a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=Ls6VRzBQ-pQ"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=Ls6VRzBQ-pQ</a>.<p>Snowflake is one of the most widely used data warehouses today. It abstracts out the underlying compute infrastructure into “warehouses” for the user - compute units with t-shirt sizes (X-Small, Small, Medium etc.). In general, if you want to lower your data processing costs, the only thing you can do is to just process less data (i.e. query optimization). But Snowflake’s warehouse abstraction allows an extra dimension along which you can optimize - by minimizing the compute you need to process that same data (i.e. warehouse optimization). Baselit automates Snowflake warehouse optimization for you.<p>While we were working on another idea last year (AI for SQL generation), users frequently shared with us how Snowflake costs had become a top concern, and cost optimization was now their business priority. Every few months, they would manually look for opportunities to cut down on costs (removing workloads or optimizing queries) - a time consuming process. We decided to build a solution that could automate cost optimization, and complement the manual effort of data teams.<p>There are two key components of Baselit:<p>1. Automated agents that cut down on warehouse idle time. This happens in one of two ways: cache optimization (when to suspend a warehouse vs letting it run idle) and cluster optimization (optimal spin down of clusters).<p>You can easily find out how much these agents can save you. Here’s a SQL query that you can run on your Snowflake, and it will calculate your savings - <a href=""https:&#x2F;&#x2F;baselit.ai&#x2F;docs&#x2F;savings-estimate"">https:&#x2F;&#x2F;baselit.ai&#x2F;docs&#x2F;savings-estimate</a><p>2. Autoscaler that lets you create custom scaling policies for multi-cluster warehouses based on SLAs. Snowflake’s default policies (Economy and Standard) are not cost optimal in most cases, and they don’t give you any control.<p>One use case for Autoscaler is that it helps you efficiently merge several warehouses into one multi-cluster warehouse - with a custom scaling policy that is optimal for a particular type of workload. In Autoscaler, you can set a parameter called “Allowed Queuing Time” that controls how fast a new cluster should spin up. For e.g. if you want to merge transformation workloads, you might want to set a higher queuing time. Baselit will slow down the cluster spin up, ensuring all clusters are running at a high utilization, and you’ll see a reduction in costs.<p>We’ve built a bunch of other features that help in optimizing Snowflake costs: a dbt optimization feature that automatically picks the right warehouse size for dbt models through constant experimentation, a “cost lineage”, spend views by teams&#x2F;roles&#x2F;users, and automatic recommendations from scanning Snowflake metadata.<p>Due to the nature of our product (access to Snowflake metadata required), we haven’t made Baselit self-serve yet. We invite you to run our savings query (<a href=""https:&#x2F;&#x2F;baselit.ai&#x2F;docs&#x2F;savings-estimate"">https:&#x2F;&#x2F;baselit.ai&#x2F;docs&#x2F;savings-estimate</a>) and find out your potential savings. And if you’d like to know more about any of our features and get a live demo, you can book one at this link - <a href=""https:&#x2F;&#x2F;calendly.com&#x2F;baselit-sahil&#x2F;baselit-demo"" rel=""nofollow"">https:&#x2F;&#x2F;calendly.com&#x2F;baselit-sahil&#x2F;baselit-demo</a><p>We’d love to read your feedback and ideas on Snowflake optimization!"
98,prismatic,4.0,40282706,[40302129],90,1715060442,Japanese Trade Publications Helped Japan Form a New Graphic Identity (2023),story,https://www.collectorsweekly.com/articles/how-a-rare-set-of-japanese-trade-publications-helped-japan-form-a-new-graphic-identity/,
99,mappu,9.0,40301508,"[40304006, 40303217, 40303813, 40316493, 40303959, 40303736]",29,1715193540,Telegram founder claims Signal has a US government backdoor,story,[messaging-link],
